Cluster Composition,Cluster Ancestor,Representative sequence,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
184 member(s) 13 organism(s),enterobacteria,"minor capsid protein, partial [Klebsiella pneumoniae]",Enterobacteriaceae,158,158,80%,4e-47,67.96,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_396326656.1?report=genbank&log$=prottop&blast_rank=1&RID=UZBVEUPP014"",""WP_396326656.1"")"
127 member(s) 8 organism(s),enterobacteria,minor capsid protein [Escherichia albertii],Enterobacteriaceae,180,227,99%,1e-55,79.05,128,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_256880945.1?report=genbank&log$=prottop&blast_rank=2&RID=UZBVEUPP014"",""WP_256880945.1"")"
91 member(s) 31 organism(s),root,minor capsid protein [Escherichia coli],root,210,256,99%,9e-68,96.15,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_124831680.1?report=genbank&log$=prottop&blast_rank=3&RID=UZBVEUPP014"",""WP_124831680.1"")"
61 member(s) 17 organism(s),enterobacteria,minor capsid protein [Salmonella enterica],Salmonella,196,242,99%,3e-62,83.65,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_079964170.1?report=genbank&log$=prottop&blast_rank=4&RID=UZBVEUPP014"",""WP_079964170.1"")"
33 member(s) 4 organism(s),enterobacteria,"minor capsid protein, partial [Escherichia coli]",Enterobacteriaceae,154,201,87%,1e-45,76.40,112,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_171868618.1?report=genbank&log$=prottop&blast_rank=5&RID=UZBVEUPP014"",""WP_171868618.1"")"
30 member(s) 7 organism(s),enterobacteria,phage tail terminator protein [Klebsiella quasipneumoniae],Klebsiella,109,109,83%,7e-28,41.51,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_319852973.1?report=genbank&log$=prottop&blast_rank=6&RID=UZBVEUPP014"",""WP_319852973.1"")"
23 member(s) 3 organism(s),enterobacteria,minor capsid protein [Klebsiella oxytoca],Klebsiella,159,159,80%,3e-47,67.96,130,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_201621198.1?report=genbank&log$=prottop&blast_rank=7&RID=UZBVEUPP014"",""WP_201621198.1"")"
20 member(s) 6 organism(s),enterobacteria,"minor capsid protein, partial [Klebsiella pneumoniae]",Klebsiella,115,115,78%,5e-30,46.00,135,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_228259226.1?report=genbank&log$=prottop&blast_rank=8&RID=UZBVEUPP014"",""WP_228259226.1"")"
18 member(s) 5 organism(s),enterobacteria,hypothetical protein [Salmonella enterica subsp. enterica serovar Anatum],Salmonella enterica,151,196,80%,1e-44,82.50,103,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/ECB8751950.1?report=genbank&log$=prottop&blast_rank=9&RID=UZBVEUPP014"",""ECB8751950.1"")"
17 member(s) 3 organism(s),enterobacteria,phage tail terminator protein [Escherichia coli],Enterobacteriaceae,161,161,84%,1e-48,68.52,108,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_342090076.1?report=genbank&log$=prottop&blast_rank=10&RID=UZBVEUPP014"",""WP_342090076.1"")"
15 member(s) 2 organism(s),enterobacteria,"phage tail terminator protein, partial [Escherichia coli]",Enterobacteriaceae,152,152,70%,2e-45,76.67,90,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_329809364.1?report=genbank&log$=prottop&blast_rank=11&RID=UZBVEUPP014"",""WP_329809364.1"")"
14 member(s) 3 organism(s),enterobacteria,"minor capsid protein, partial [Klebsiella pneumoniae]",Klebsiella pneumoniae complex,139,139,69%,6e-40,68.54,112,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_117261555.1?report=genbank&log$=prottop&blast_rank=12&RID=UZBVEUPP014"",""WP_117261555.1"")"
12 member(s) 5 organism(s),proteobacteria,phage tail terminator protein [Klebsiella pneumoniae],Pseudomonadota,119,119,83%,2e-31,45.28,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_077266431.1?report=genbank&log$=prottop&blast_rank=13&RID=UZBVEUPP014"",""WP_077266431.1"")"
11 member(s) 6 organism(s),enterobacteria,minor capsid protein [Enterobacter hormaechei],Enterobacteriaceae,211,258,99%,4e-68,97.12,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_220719734.1?report=genbank&log$=prottop&blast_rank=14&RID=UZBVEUPP014"",""WP_220719734.1"")"
11 member(s) 3 organism(s),enterobacteria,minor capsid protein [Cronobacter sakazakii],Cronobacter,182,229,99%,2e-56,79.81,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_075183882.1?report=genbank&log$=prottop&blast_rank=15&RID=UZBVEUPP014"",""WP_075183882.1"")"
11 member(s) 7 organism(s),enterobacteria,"minor capsid protein, partial [Yersinia pestis]",Enterobacterales,134,181,68%,3e-38,100.00,87,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_016606832.1?report=genbank&log$=prottop&blast_rank=16&RID=UZBVEUPP014"",""WP_016606832.1"")"
9 member(s) 8 organism(s),enterobacteria,phage tail terminator protein [Escherichia coli],Enterobacterales,132,132,79%,9e-37,57.43,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_272449339.1?report=genbank&log$=prottop&blast_rank=17&RID=UZBVEUPP014"",""WP_272449339.1"")"
9 member(s) 2 organism(s),enterobacteria,"minor capsid protein, partial [Escherichia coli]",Enterobacteriaceae,120,167,72%,1e-32,76.81,92,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_228940817.1?report=genbank&log$=prottop&blast_rank=18&RID=UZBVEUPP014"",""WP_228940817.1"")"
9 member(s) 5 organism(s),enterobacteria,MULTISPECIES: phage tail terminator protein [Providencia],Providencia,95.9,95.9,79%,2e-22,41.18,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_136134606.1?report=genbank&log$=prottop&blast_rank=19&RID=UZBVEUPP014"",""WP_136134606.1"")"
8 member(s) 4 organism(s),enterobacteria,"minor capsid protein, partial [Yersinia pestis]",Enterobacterales,215,215,81%,6e-70,100.00,107,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_025470931.1?report=genbank&log$=prottop&blast_rank=20&RID=UZBVEUPP014"",""WP_025470931.1"")"
8 member(s) 2 organism(s),enterobacteria,minor capsid protein [Shigella sonnei],Enterobacteriaceae,158,203,88%,3e-47,77.78,113,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_094319905.1?report=genbank&log$=prottop&blast_rank=21&RID=UZBVEUPP014"",""WP_094319905.1"")"
8 member(s) 1 organism(s),enterobacteria,"phage tail terminator protein, partial [Klebsiella pneumoniae]",Klebsiella pneumoniae,147,147,76%,4e-43,67.35,102,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_277154789.1?report=genbank&log$=prottop&blast_rank=22&RID=UZBVEUPP014"",""WP_277154789.1"")"
7 member(s) 4 organism(s),enterobacteria,minor capsid protein [Enterobacter cancerogenus],Enterobacteriaceae,184,229,99%,3e-57,79.81,128,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_313830406.1?report=genbank&log$=prottop&blast_rank=23&RID=UZBVEUPP014"",""WP_313830406.1"")"
7 member(s) 2 organism(s),enterobacteria,"minor capsid protein, partial [Klebsiella pneumoniae]",Klebsiella pneumoniae complex,98.6,98.6,48%,5e-24,69.35,86,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_289450154.1?report=genbank&log$=prottop&blast_rank=24&RID=UZBVEUPP014"",""WP_289450154.1"")"
7 member(s) 1 organism(s),E. coli,"phage tail terminator protein, partial [Escherichia coli]",Escherichia coli,68.9,113,44%,5e-16,80.00,58,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_268652399.1?report=genbank&log$=prottop&blast_rank=25&RID=UZBVEUPP014"",""WP_268652399.1"")"
7 member(s) 1 organism(s),enterobacteria,"phage tail terminator protein, partial [Klebsiella pneumoniae]",Klebsiella pneumoniae,73.2,108,50%,2e-14,73.17,64,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_323849595.1?report=genbank&log$=prottop&blast_rank=26&RID=UZBVEUPP014"",""WP_323849595.1"")"
6 member(s) 1 organism(s),E. coli,hypothetical protein [Escherichia coli],Escherichia coli,121,121,56%,4e-33,77.78,75,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCZ5371450.1?report=genbank&log$=prottop&blast_rank=27&RID=UZBVEUPP014"",""MCZ5371450.1"")"
6 member(s) 3 organism(s),enterobacteria,hypothetical protein [Klebsiella pneumoniae],Klebsiella pneumoniae complex,112,112,57%,9e-30,68.49,77,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HFS6850573.1?report=genbank&log$=prottop&blast_rank=28&RID=UZBVEUPP014"",""HFS6850573.1"")"
6 member(s) 3 organism(s),enterobacteria,minor capsid protein [Klebsiella aerogenes],Klebsiella,114,114,78%,1e-29,46.00,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_228710079.1?report=genbank&log$=prottop&blast_rank=29&RID=UZBVEUPP014"",""WP_228710079.1"")"
5 member(s) 4 organism(s),root,MULTISPECIES: phage tail terminator protein [Klebsiella],root,121,121,78%,2e-32,46.00,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_047719659.1?report=genbank&log$=prottop&blast_rank=30&RID=UZBVEUPP014"",""WP_047719659.1"")"
5 member(s) 2 organism(s),enterobacteria,"minor capsid protein, partial [Yersinia pestis]",Enterobacterales,102,149,55%,9e-27,100.00,71,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_019250667.1?report=genbank&log$=prottop&blast_rank=31&RID=UZBVEUPP014"",""WP_019250667.1"")"
5 member(s) 2 organism(s),enterobacteria,minor capsid protein [Xenorhabdus hominickii],Xenorhabdus,104,104,81%,6e-26,44.23,128,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_099139911.1?report=genbank&log$=prottop&blast_rank=32&RID=UZBVEUPP014"",""WP_099139911.1"")"
5 member(s) 3 organism(s),enterobacteria,minor capsid protein [Xenorhabdus sp. KJ12.1],Xenorhabdus,94.7,94.7,79%,5e-22,41.18,128,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_099110288.1?report=genbank&log$=prottop&blast_rank=33&RID=UZBVEUPP014"",""WP_099110288.1"")"
4 member(s) 3 organism(s),bacteria,"minor capsid protein, partial [Yersinia pestis]",Bacteria,194,194,74%,7e-62,100.00,95,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_016594713.1?report=genbank&log$=prottop&blast_rank=34&RID=UZBVEUPP014"",""WP_016594713.1"")"
4 member(s) 3 organism(s),enterobacteria,MULTISPECIES: minor capsid protein [Klebsiella],Klebsiella,98.2,98.2,83%,2e-23,46.23,124,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_284127691.1?report=genbank&log$=prottop&blast_rank=35&RID=UZBVEUPP014"",""WP_284127691.1"")"
4 member(s) 1 organism(s),enterobacteria,minor capsid protein [Klebsiella pneumoniae],Klebsiella pneumoniae,92.8,92.8,44%,9e-22,71.43,79,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MFH7098096.1?report=genbank&log$=prottop&blast_rank=36&RID=UZBVEUPP014"",""MFH7098096.1"")"
4 member(s) 1 organism(s),enterobacteria,minor capsid protein [Moellerella wisconsensis],Moellerella wisconsensis,90.1,90.1,79%,4e-20,39.22,128,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_241545184.1?report=genbank&log$=prottop&blast_rank=37&RID=UZBVEUPP014"",""WP_241545184.1"")"
4 member(s) 2 organism(s),enterobacteria,"phage tail terminator protein, partial [Yersinia pestis]",Enterobacterales,61.2,108,39%,2e-14,100.00,50,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_016603560.1?report=genbank&log$=prottop&blast_rank=38&RID=UZBVEUPP014"",""WP_016603560.1"")"
4 member(s) 1 organism(s),enterobacteria,"minor capsid protein, partial [Klebsiella pneumoniae]",Klebsiella pneumoniae,63.5,98.6,46%,1e-11,72.22,59,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_227645226.1?report=genbank&log$=prottop&blast_rank=39&RID=UZBVEUPP014"",""WP_227645226.1"")"
3 member(s) 1 organism(s),E. coli,minor capsid protein [Escherichia coli],Escherichia coli,185,232,99%,1e-57,80.77,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_001405042.1?report=genbank&log$=prottop&blast_rank=40&RID=UZBVEUPP014"",""WP_001405042.1"")"
3 member(s) 3 organism(s),enterobacteria,"phage tail terminator protein, partial [Yersinia pestis]",Enterobacterales,143,143,55%,6e-42,100.00,70,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_016591305.1?report=genbank&log$=prottop&blast_rank=41&RID=UZBVEUPP014"",""WP_016591305.1"")"
3 member(s) 1 organism(s),enterobacteria,"hypothetical protein, partial [Klebsiella pneumoniae]",Klebsiella pneumoniae,131,131,67%,4e-37,68.60,86,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_200853030.1?report=genbank&log$=prottop&blast_rank=42&RID=UZBVEUPP014"",""WP_200853030.1"")"
3 member(s) 3 organism(s),enterobacteria,Uncharacterised protein [Salmonella enterica subsp. enterica serovar Typhi],Enterobacterales,103,103,39%,1e-26,98.00,50,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/CHL94870.1?report=genbank&log$=prottop&blast_rank=43&RID=UZBVEUPP014"",""CHL94870.1"")"
3 member(s) 1 organism(s),E. coli,hypothetical protein [Escherichia coli],Escherichia coli,103,103,49%,5e-26,77.78,63,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MEX1716932.1?report=genbank&log$=prottop&blast_rank=44&RID=UZBVEUPP014"",""MEX1716932.1"")"
3 member(s) 3 organism(s),enterobacteria,minor capsid protein [Xenorhabdus szentirmaii],Xenorhabdus,99.8,99.8,81%,7e-24,41.35,130,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_143707592.1?report=genbank&log$=prottop&blast_rank=45&RID=UZBVEUPP014"",""WP_143707592.1"")"
3 member(s) 2 organism(s),enterobacteria,minor capsid protein [Shigella sonnei],Enterobacteriaceae,89.7,135,59%,1e-22,71.70,76,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EOZ8747949.1?report=genbank&log$=prottop&blast_rank=46&RID=UZBVEUPP014"",""EOZ8747949.1"")"
3 member(s) 1 organism(s),enterobacteria,hypothetical protein [Klebsiella pneumoniae],Klebsiella pneumoniae,94.0,94.0,50%,2e-22,65.62,68,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HEN9776242.1?report=genbank&log$=prottop&blast_rank=47&RID=UZBVEUPP014"",""HEN9776242.1"")"
3 member(s) 2 organism(s),enterobacteria,hypothetical protein [Escherichia coli],Enterobacteriaceae,83.2,83.2,35%,2e-18,84.44,45,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HGF4819228.1?report=genbank&log$=prottop&blast_rank=48&RID=UZBVEUPP014"",""HGF4819228.1"")"
3 member(s) 1 organism(s),E. coli,hypothetical protein [Escherichia coli],Escherichia coli,72.0,72.0,29%,5e-14,83.78,37,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QRN76050.1?report=genbank&log$=prottop&blast_rank=49&RID=UZBVEUPP014"",""QRN76050.1"")"
3 member(s) 2 organism(s),enterobacteria,minor capsid protein [Klebsiella pneumoniae],Klebsiella pneumoniae,69.3,69.3,58%,2e-12,40.54,95,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HHD2873128.1?report=genbank&log$=prottop&blast_rank=50&RID=UZBVEUPP014"",""HHD2873128.1"")"
