Cluster Composition,Cluster Ancestor,Representative sequence,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
3 member(s) 1 organism(s),E. coli,hypothetical protein [Escherichia coli],Escherichia coli,47.0,84.3,31%,2e-07,95.65,40,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HGC4962979.1?report=genbank&log$=prottop&blast_rank=51&RID=UZBVEUPP014"",""HGC4962979.1"")"
2 member(s) 1 organism(s),enterobacteria,hypothetical protein [Salmonella enterica subsp. enterica serovar Eko],Salmonella enterica subsp. enterica serovar Eko,125,168,71%,1e-34,80.88,91,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/ECV2402436.1?report=genbank&log$=prottop&blast_rank=52&RID=UZBVEUPP014"",""ECV2402436.1"")"
2 member(s) 1 organism(s),enterobacteria,hypothetical protein [Salmonella enterica],Salmonella enterica,119,165,62%,3e-32,98.25,80,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EHT6055109.1?report=genbank&log$=prottop&blast_rank=53&RID=UZBVEUPP014"",""EHT6055109.1"")"
2 member(s) 2 organism(s),enterobacteria,minor capsid protein [Klebsiella grimontii],Klebsiella,117,117,83%,7e-31,42.45,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_256682402.1?report=genbank&log$=prottop&blast_rank=54&RID=UZBVEUPP014"",""WP_256682402.1"")"
2 member(s) 1 organism(s),enterobacteria,phage tail terminator protein [Klebsiella pneumoniae],Klebsiella pneumoniae,116,116,78%,2e-30,47.00,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EPJ5021548.1?report=genbank&log$=prottop&blast_rank=55&RID=UZBVEUPP014"",""EPJ5021548.1"")"
2 member(s) 2 organism(s),enterobacteria,Uncharacterised protein [Klebsiella pneumoniae],Klebsiella pneumoniae complex,115,115,78%,3e-30,46.00,119,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/SAW28104.1?report=genbank&log$=prottop&blast_rank=56&RID=UZBVEUPP014"",""SAW28104.1"")"
2 member(s) 2 organism(s),enterobacteria,minor capsid protein [Klebsiella planticola],Klebsiella,100,100,81%,2e-24,42.31,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HGH5398752.1?report=genbank&log$=prottop&blast_rank=57&RID=UZBVEUPP014"",""HGH5398752.1"")"
2 member(s) 1 organism(s),enterobacteria,"minor capsid protein, partial [Klebsiella pneumoniae]",Klebsiella pneumoniae,99.0,99.0,47%,4e-24,71.67,81,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_228296867.1?report=genbank&log$=prottop&blast_rank=58&RID=UZBVEUPP014"",""WP_228296867.1"")"
2 member(s) 1 organism(s),enterobacteria,phage tail terminator protein [Pectobacterium carotovorum],Pectobacterium carotovorum,95.5,95.5,97%,2e-22,35.48,128,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_181374649.1?report=genbank&log$=prottop&blast_rank=59&RID=UZBVEUPP014"",""WP_181374649.1"")"
2 member(s) 2 organism(s),enterobacteria,phage tail terminator protein [Morganella psychrotolerans],Morganella,84.0,84.0,85%,8e-18,34.86,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_067370676.1?report=genbank&log$=prottop&blast_rank=60&RID=UZBVEUPP014"",""WP_067370676.1"")"
2 member(s) 2 organism(s),enterobacteria,hypothetical protein [Klebsiella variicola subsp. variicola],Klebsiella pneumoniae complex,81.6,81.6,44%,1e-17,63.16,61,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HGW6818178.1?report=genbank&log$=prottop&blast_rank=61&RID=UZBVEUPP014"",""HGW6818178.1"")"
2 member(s) 1 organism(s),E. coli,"phage tail terminator protein, partial [Escherichia coli]",Escherichia coli,60.1,107,41%,4e-14,82.76,52,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_426883082.1?report=genbank&log$=prottop&blast_rank=62&RID=UZBVEUPP014"",""WP_426883082.1"")"
2 member(s) 1 organism(s),g-proteobacteria,minor capsid protein [Photobacterium ganghwense],Photobacterium ganghwense,69.7,69.7,79%,3e-12,34.31,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_207104134.1?report=genbank&log$=prottop&blast_rank=63&RID=UZBVEUPP014"",""WP_207104134.1"")"
2 member(s) 1 organism(s),E. coli,hypothetical protein [Escherichia coli],Escherichia coli,47.0,92.8,35%,6e-10,90.91,45,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HFI8359153.1?report=genbank&log$=prottop&blast_rank=64&RID=UZBVEUPP014"",""HFI8359153.1"")"
2 member(s) 1 organism(s),g-proteobacteria,phage tail terminator protein [Vreelandella sulfidaeris],Vreelandella sulfidaeris,59.7,59.7,80%,2e-08,30.10,130,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_457508535.1?report=genbank&log$=prottop&blast_rank=65&RID=UZBVEUPP014"",""WP_457508535.1"")"
1 member(s) 1 organism(s),CDC Enteric Group 75,hypothetical protein [Enterobacter hormaechei],Enterobacter hormaechei,192,236,99%,1e-60,84.62,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/ENO7467585.1?report=genbank&log$=prottop&blast_rank=66&RID=UZBVEUPP014"",""ENO7467585.1"")"
1 member(s) 1 organism(s),enterobacteria,minor capsid protein [Buttiauxella sp. WJP83],Buttiauxella sp. WJP83,192,237,99%,1e-60,84.62,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_270146268.1?report=genbank&log$=prottop&blast_rank=67&RID=UZBVEUPP014"",""WP_270146268.1"")"
1 member(s) 1 organism(s),enterobacteria,minor capsid protein [Escherichia fergusonii],Escherichia fergusonii,190,236,99%,9e-60,81.73,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_046083842.1?report=genbank&log$=prottop&blast_rank=68&RID=UZBVEUPP014"",""WP_046083842.1"")"
1 member(s) 1 organism(s),enterobacteria,MULTISPECIES: minor capsid protein [Citrobacter],Citrobacter,182,182,81%,1e-56,79.81,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_130097770.1?report=genbank&log$=prottop&blast_rank=69&RID=UZBVEUPP014"",""WP_130097770.1"")"
1 member(s) 1 organism(s),E. coli,hypothetical protein [Escherichia coli],Escherichia coli,176,176,81%,2e-54,75.96,128,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/ELD1608237.1?report=genbank&log$=prottop&blast_rank=70&RID=UZBVEUPP014"",""ELD1608237.1"")"
1 member(s) 1 organism(s),enterobacteria,"phage tail terminator protein, partial [Yersinia pestis]",Yersinia pestis,174,174,65%,7e-54,100.00,84,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_038929065.1?report=genbank&log$=prottop&blast_rank=71&RID=UZBVEUPP014"",""WP_038929065.1"")"
1 member(s) 1 organism(s),enterobacteria,minor capsid protein [Klebsiella pneumoniae],Klebsiella pneumoniae,164,164,80%,2e-49,70.87,145,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HGO5655653.1?report=genbank&log$=prottop&blast_rank=72&RID=UZBVEUPP014"",""HGO5655653.1"")"
1 member(s) 1 organism(s),enterobacteria,Uncharacterised protein [Klebsiella pneumoniae],Klebsiella pneumoniae,159,159,80%,3e-45,67.96,288,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/STW60505.1?report=genbank&log$=prottop&blast_rank=73&RID=UZBVEUPP014"",""STW60505.1"")"
1 member(s) 1 organism(s),enterobacteria,"minor capsid protein, partial [Yersinia pestis]",Yersinia pestis,133,133,50%,7e-38,100.00,74,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_016595720.1?report=genbank&log$=prottop&blast_rank=74&RID=UZBVEUPP014"",""WP_016595720.1"")"
1 member(s) 1 organism(s),E. coli,phage tail terminator protein [Escherichia coli],Escherichia coli,131,131,69%,4e-35,71.91,221,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_411512150.1?report=genbank&log$=prottop&blast_rank=75&RID=UZBVEUPP014"",""WP_411512150.1"")"
1 member(s) 1 organism(s),enterobacteria,minor capsid protein [Klebsiella pneumoniae],Klebsiella pneumoniae,126,126,63%,5e-35,69.14,81,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MEI4927446.1?report=genbank&log$=prottop&blast_rank=76&RID=UZBVEUPP014"",""MEI4927446.1"")"
1 member(s) 1 organism(s),E. coli,"minor capsid protein, partial [Escherichia coli]",Escherichia coli,125,125,55%,2e-34,77.46,83,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_337453937.1?report=genbank&log$=prottop&blast_rank=77&RID=UZBVEUPP014"",""WP_337453937.1"")"
1 member(s) 1 organism(s),enterobacteria,minor capsid protein [Cronobacter sakazakii],Cronobacter sakazakii,106,153,78%,6e-28,66.23,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_219845653.1?report=genbank&log$=prottop&blast_rank=78&RID=UZBVEUPP014"",""WP_219845653.1"")"
1 member(s) 1 organism(s),enterobacteria,minor capsid protein [Klebsiella aerogenes],Klebsiella aerogenes,109,109,78%,1e-27,43.00,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HGL3854464.1?report=genbank&log$=prottop&blast_rank=79&RID=UZBVEUPP014"",""HGL3854464.1"")"
1 member(s) 1 organism(s),enterobacteria,hypothetical protein [Klebsiella variicola],Klebsiella variicola,108,108,78%,2e-27,40.00,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HHT4259126.1?report=genbank&log$=prottop&blast_rank=80&RID=UZBVEUPP014"",""HHT4259126.1"")"
1 member(s) 1 organism(s),enterobacteria,hypothetical protein HJX06_26075 [Klebsiella pneumoniae],Klebsiella pneumoniae,107,107,65%,2e-27,61.45,101,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QJK83856.1?report=genbank&log$=prottop&blast_rank=81&RID=UZBVEUPP014"",""QJK83856.1"")"
1 member(s) 1 organism(s),enterobacteria,hypothetical protein [Salmonella enterica],Salmonella enterica,103,146,61%,3e-26,81.82,78,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EAW6536983.1?report=genbank&log$=prottop&blast_rank=82&RID=UZBVEUPP014"",""EAW6536983.1"")"
1 member(s) 1 organism(s),enterobacteria,minor capsid protein [Klebsiella pneumoniae],Klebsiella pneumoniae,102,102,81%,8e-25,45.19,130,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCJ8600990.1?report=genbank&log$=prottop&blast_rank=83&RID=UZBVEUPP014"",""MCJ8600990.1"")"
1 member(s) 1 organism(s),enterobacteria,minor capsid protein [Providencia rettgeri],Providencia rettgeri,96.3,96.3,97%,1e-22,36.29,126,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MEW2741563.1?report=genbank&log$=prottop&blast_rank=84&RID=UZBVEUPP014"",""MEW2741563.1"")"
1 member(s) 1 organism(s),enterobacteria,hypothetical protein [Klebsiella pneumoniae],Klebsiella pneumoniae,76.3,76.3,57%,2e-15,39.73,73,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HBX7219542.1?report=genbank&log$=prottop&blast_rank=85&RID=UZBVEUPP014"",""HBX7219542.1"")"
1 member(s) 1 organism(s),proteobacteria,minor capsid protein [Pseudomonadota bacterium],Pseudomonadota bacterium,74.7,74.7,73%,3e-14,36.17,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MEE3154025.1?report=genbank&log$=prottop&blast_rank=86&RID=UZBVEUPP014"",""MEE3154025.1"")"
1 member(s) 1 organism(s),enterobacteria,phage tail terminator protein [Providencia hangzhouensis],Providencia hangzhouensis,71.6,71.6,62%,4e-13,39.24,108,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_369104118.1?report=genbank&log$=prottop&blast_rank=87&RID=UZBVEUPP014"",""WP_369104118.1"")"
1 member(s) 1 organism(s),a-proteobacteria,phage tail terminator protein [Sphingomonas sp. NFR04],Sphingomonas sp. NFR04,69.3,69.3,79%,5e-12,33.66,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_093294911.1?report=genbank&log$=prottop&blast_rank=88&RID=UZBVEUPP014"",""WP_093294911.1"")"
1 member(s) 1 organism(s),a-proteobacteria,minor capsid protein [Sphingomonas melonis],Sphingomonas melonis,68.6,68.6,71%,1e-11,35.16,131,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_375292222.1?report=genbank&log$=prottop&blast_rank=89&RID=UZBVEUPP014"",""WP_375292222.1"")"
1 member(s) 1 organism(s),g-proteobacteria,minor capsid protein [Acinetobacter nosocomialis],Acinetobacter nosocomialis,67.4,67.4,76%,3e-11,34.69,128,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HIJ2225912.1?report=genbank&log$=prottop&blast_rank=90&RID=UZBVEUPP014"",""HIJ2225912.1"")"
1 member(s) 1 organism(s),g-proteobacteria,minor capsid protein [Halomonas sp. BMC6],Halomonas sp. BMC6,65.5,65.5,79%,2e-10,34.31,128,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_339118973.1?report=genbank&log$=prottop&blast_rank=91&RID=UZBVEUPP014"",""WP_339118973.1"")"
1 member(s) 1 organism(s),enterobacteria,hypothetical protein [Klebsiella pneumoniae],Klebsiella pneumoniae,62.8,62.8,28%,2e-10,72.22,40,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCD9436694.1?report=genbank&log$=prottop&blast_rank=92&RID=UZBVEUPP014"",""MCD9436694.1"")"
1 member(s) 1 organism(s),a-proteobacteria,minor capsid protein [Methylorubrum extorquens],Methylorubrum extorquens,63.9,63.9,79%,7e-10,33.64,132,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_253399758.1?report=genbank&log$=prottop&blast_rank=93&RID=UZBVEUPP014"",""WP_253399758.1"")"
1 member(s) 1 organism(s),g-proteobacteria,hypothetical protein [Piscirickettsiaceae bacterium],Piscirickettsiaceae bacterium,62.0,62.0,75%,3e-09,36.08,127,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/NQZ53219.1?report=genbank&log$=prottop&blast_rank=94&RID=UZBVEUPP014"",""NQZ53219.1"")"
1 member(s) 1 organism(s),enterobacteria,minor capsid protein [Providencia manganoxydans],Providencia manganoxydans,60.8,60.8,55%,6e-09,38.57,117,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MEX6316110.1?report=genbank&log$=prottop&blast_rank=95&RID=UZBVEUPP014"",""MEX6316110.1"")"
1 member(s) 1 organism(s),E. coli,hypothetical protein [Escherichia coli],Escherichia coli,58.5,58.5,23%,8e-09,83.33,30,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HHG9326106.1?report=genbank&log$=prottop&blast_rank=96&RID=UZBVEUPP014"",""HHG9326106.1"")"
1 member(s) 1 organism(s),enterobacteria,hypothetical protein [Klebsiella pneumoniae],Klebsiella pneumoniae,55.5,55.5,38%,2e-07,44.90,51,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_158609935.1?report=genbank&log$=prottop&blast_rank=97&RID=UZBVEUPP014"",""WP_158609935.1"")"
1 member(s) 1 organism(s),enterobacteria,minor capsid protein [Klebsiella pneumoniae],Klebsiella pneumoniae,48.9,83.9,37%,2e-07,83.33,48,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCP6060215.1?report=genbank&log$=prottop&blast_rank=98&RID=UZBVEUPP014"",""MCP6060215.1"")"
1 member(s) 1 organism(s),a-proteobacteria,phage tail terminator protein [Methylobacterium sp. AMS5],Methylobacterium sp. AMS5,56.2,56.2,79%,6e-07,36.61,133,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_060772480.1?report=genbank&log$=prottop&blast_rank=99&RID=UZBVEUPP014"",""WP_060772480.1"")"
1 member(s) 1 organism(s),enterobacteria,hypothetical protein YpF1991016_2825 [Yersinia pestis biovar Orientalis str. F1991016],Yersinia pestis biovar Orientalis str. F1991016,53.9,103,37%,7e-07,96.00,52,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EDR36833.1?report=genbank&log$=prottop&blast_rank=100&RID=UZBVEUPP014"",""EDR36833.1"")"



		


